
02:07:40.523 [xilodyne.machinelearning.classifier.examples.Example_IRIS_NB_TextBased_FromARFF] [Log Level: ALL]
02:07:40.524 [egnb:main] 
02:07:40.524 Log file: C:\Backup\Java\ML\workspace-MachineLearning\Xilodyne - GNB - v-0.4\logs\IRIS_xd_NB_NoCV_NaiveBayesClassifier-20180204_140740.log
02:07:40.524 [egnb:main] IRIS data set using Naive Bayes

02:07:40.541 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.541 [fSplt:splitARFFIntoInfoData] Extract iris.arff to .arff_info and .arff_data
02:07:40.549 [fSplt:splitARFFIntoInfoData] Info file size: 72, Data file size: 150

02:07:40.601 [xilodyne.util.math.GetUniqueRandomRange] [Log Level: ALL]
02:07:40.601 [gRan:<init>] 
02:07:40.601 [gRan:<init>] max size: 149
02:07:40.602 [gRan:<init>] Random list size: 149
02:07:40.604 [gRan:<init>] list: [105, 113, 132, 117, 43, 138, 50, 31, 9, 61, 98, 103, 99, 0, 
72, 2, 26, 25, 141, 33, 75, 60, 14, 23, 125, 77, 124, 115, 
59, 15, 57, 46, 131, 49, 133, 66, 63, 34, 116, 112, 10, 19, 
80, 102, 82, 85, 126, 51, 11, 41, 83, 4, 135, 54, 65, 147, 
69, 39, 37, 139, 107, 109, 130, 13, 28, 70, 92, 145, 86, 17, 
5, 12, 148, 76, 114, 71, 119, 91, 120, 106, 97, 52, 18, 88, 
20, 74, 108, 73, 140, 127, 47, 101, 67, 68, 90, 7, 42, 62, 
144, 122, 129, 16, 53, 93, 45, 87, 24, 8, 3, 40, 44, 56, 
81, 22, 128, 143, 1, 94, 55, 121, 136, 111, 27, 95, 35, 123, 
118, 38, 48, 104, 30, 142, 32, 84, 21, 6, 134, 100, 64, 96, 
110, 89, 79, 78, 29, 36, 58, 146, 137 ]

02:07:40.605 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.605 [fSplt:createSubFilesShuffle] Total of 149 lines in file iris.arff.arff_data
02:07:40.605 [fSplt:createSubFilesShuffle] 10 files of 14 lines, plus 9 in last file.
02:07:40.605 [fSplt:createSubFilesShuffle] File #	Line #	Line
02:07:40.606 [gRan:next] 0:105
02:07:40.826 [egnb:fitDataFile] Row: ['6.2','2.9','4.3','1.3','Iris-versicolor,]
02:07:40.826 [egnb:fitDataFile] Values extracted [6.2, 2.9, 4.3, 1.3, Iris-versicolor, 02:07:40.826 [egnb:fitDataFile] Label: Iris-versicolor
6.2, 02:07:40.826 [NBTV:fit] sepallength, 6.2, Iris-versicolor
02:07:40.826 [NBTV:fit] total entries: 321
2.9, 02:07:40.826 [NBTV:fit] sepalwidth, 2.9, Iris-versicolor
02:07:40.826 [NBTV:fit] total entries: 322
4.3, 02:07:40.826 [NBTV:fit] petallength, 4.3, Iris-versicolor
02:07:40.827 [NBTV:fit] total entries: 323
1.3, 02:07:40.827 [NBTV:fit] petalwidth, 1.3, Iris-versicolor
02:07:40.827 [NBTV:fit] total entries: 324
Iris-versicolor, ]
02:07:40.827 [egnb:fitDataFile] Row: ['6.9','3.1','4.9','1.5','Iris-versicolor,]
02:07:40.827 [egnb:fitDataFile] Values extracted [6.9, 3.1, 4.9, 1.5, Iris-versicolor, 02:07:40.827 [egnb:fitDataFile] Label: Iris-versicolor
6.9, 02:07:40.827 [NBTV:fit] sepallength, 6.9, Iris-versicolor
02:07:40.827 [NBTV:fit] total entries: 325
3.1, 02:07:40.827 [NBTV:fit] sepalwidth, 3.1, Iris-versicolor
02:07:40.827 [NBTV:fit] total entries: 326
4.9, 02:07:40.827 [NBTV:fit] petallength, 4.9, Iris-versicolor
02:07:40.827 [NBTV:fit] total entries: 327
1.5, 02:07:40.827 [NBTV:fit] petalwidth, 1.5, Iris-versicolor
02:07:40.827 [NBTV:fit] total entries: 328
Iris-versicolor, ]
02:07:40.827 [egnb:fitDataFile] Row: ['5.7','3.8','1.7','0.3','Iris-setosa,]
02:07:40.827 [egnb:fitDataFile] Values extracted [5.7, 3.8, 1.7, 0.3, Iris-setosa, 02:07:40.827 [egnb:fitDataFile] Label: Iris-setosa
5.7, 02:07:40.827 [NBTV:fit] sepallength, 5.7, Iris-setosa
02:07:40.827 [NBTV:fit] total entries: 329
3.8, 02:07:40.827 [NBTV:fit] sepalwidth, 3.8, Iris-setosa
02:07:40.827 [NBTV:fit] total entries: 330
1.7, 02:07:40.827 [NBTV:fit] petallength, 1.7, Iris-setosa
02:07:40.827 [NBTV:fit] total entries: 331
0.3, 02:07:40.827 [NBTV:fit] petalwidth, 0.3, Iris-setosa
02:07:40.831 [NBTV:fit] total entries: 332
Iris-setosa, ]
02:07:40.831 [egnb:fitDataFile] Row: ['5.6','3.0','4.1','1.3','Iris-versicolor,]
02:07:40.831 [egnb:fitDataFile] Values extracted [5.6, 3.0, 4.1, 1.3, Iris-versicolor, 02:07:40.831 [egnb:fitDataFile] Label: Iris-versicolor
5.6, 02:07:40.831 [NBTV:fit] sepallength, 5.6, Iris-versicolor
02:07:40.831 [NBTV:fit] total entries: 333
3.0, 02:07:40.831 [NBTV:fit] sepalwidth, 3.0, Iris-versicolor
02:07:40.831 [NBTV:fit] total entries: 334
4.1, 02:07:40.831 [NBTV:fit] petallength, 4.1, Iris-versicolor
02:07:40.831 [NBTV:fit] total entries: 335
1.3, 02:07:40.832 [NBTV:fit] petalwidth, 1.3, Iris-versicolor
02:07:40.832 [NBTV:fit] total entries: 336
Iris-versicolor, ]
02:07:40.832 [egnb:fitDataFile] Loading file ./test-data/iris.arff.arff_data.7.arff_data,
02:07:40.832 [egnb:fitDataFile] Row: ['5.4','3.4','1.7','0.2','Iris-setosa,]
02:07:40.832 [egnb:fitDataFile] Values extracted [5.4, 3.4, 1.7, 0.2, Iris-setosa, 02:07:40.832 [egnb:fitDataFile] Label: Iris-setosa
5.4, 02:07:40.832 [NBTV:fit] sepallength, 5.4, Iris-setosa
02:07:40.832 [NBTV:fit] total entries: 337
3.4, 02:07:40.832 [NBTV:fit] sepalwidth, 3.4, Iris-setosa
02:07:40.832 [NBTV:fit] total entries: 338
1.7, 02:07:40.832 [NBTV:fit] petallength, 1.7, Iris-setosa
02:07:40.832 [NBTV:fit] total entries: 339
0.2, 02:07:40.832 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.832 [NBTV:fit] total entries: 340
Iris-setosa, ]
02:07:40.832 [egnb:fitDataFile] Row: ['6.4','2.9','4.3','1.3','Iris-versicolor,]
02:07:40.832 [egnb:fitDataFile] Values extracted [6.4, 2.9, 4.3, 1.3, Iris-versicolor, 02:07:40.832 [egnb:fitDataFile] Label: Iris-versicolor
6.4, 02:07:40.832 [NBTV:fit] sepallength, 6.4, Iris-versicolor
02:07:40.832 [NBTV:fit] total entries: 341
2.9, 02:07:40.832 [NBTV:fit] sepalwidth, 2.9, Iris-versicolor
02:07:40.832 [NBTV:fit] total entries: 342
4.3, 02:07:40.833 [NBTV:fit] petallength, 4.3, Iris-versicolor
02:07:40.833 [NBTV:fit] total entries: 343
1.3, 02:07:40.833 [NBTV:fit] petalwidth, 1.3, Iris-versicolor
02:07:40.833 [NBTV:fit] total entries: 344
Iris-versicolor, ]
02:07:40.833 [egnb:fitDataFile] Row: ['6.7','2.5','5.8','1.8','Iris-virginica,]
02:07:40.833 [egnb:fitDataFile] Values extracted [6.7, 2.5, 5.8, 1.8, Iris-virginica, 02:07:40.833 [egnb:fitDataFile] Label: Iris-virginica
6.7, 02:07:40.833 [NBTV:fit] sepallength, 6.7, Iris-virginica
02:07:40.833 [NBTV:fit] total entries: 345
2.5, 02:07:40.833 [NBTV:fit] sepalwidth, 2.5, Iris-virginica
02:07:40.833 [NBTV:fit] total entries: 346
5.8, 02:07:40.833 [NBTV:fit] petallength, 5.8, Iris-virginica
02:07:40.833 [NBTV:fit] total entries: 347
1.8, 02:07:40.833 [NBTV:fit] petalwidth, 1.8, Iris-virginica
02:07:40.833 [NBTV:fit] total entries: 348
Iris-virginica, ]
02:07:40.833 [egnb:fitDataFile] Row: ['6.1','2.8','4.7','1.2','Iris-versicolor,]
02:07:40.833 [egnb:fitDataFile] Values extracted [6.1, 2.8, 4.7, 1.2, Iris-versicolor, 02:07:40.833 [egnb:fitDataFile] Label: Iris-versicolor
6.1, 02:07:40.833 [NBTV:fit] sepallength, 6.1, Iris-versicolor
02:07:40.833 [NBTV:fit] total entries: 349
2.8, 02:07:40.833 [NBTV:fit] sepalwidth, 2.8, Iris-versicolor
02:07:40.833 [NBTV:fit] total entries: 350
4.7, 02:07:40.833 [NBTV:fit] petallength, 4.7, Iris-versicolor
02:07:40.833 [NBTV:fit] total entries: 351
1.2, 02:07:40.833 [NBTV:fit] petalwidth, 1.2, Iris-versicolor
02:07:40.833 [NBTV:fit] total entries: 352
Iris-versicolor, ]
02:07:40.833 [egnb:fitDataFile] Row: ['6.7','3.1','5.6','2.4','Iris-virginica,]
02:07:40.833 [egnb:fitDataFile] Values extracted [6.7, 3.1, 5.6, 2.4, Iris-virginica, 02:07:40.833 [egnb:fitDataFile] Label: Iris-virginica
6.7, 02:07:40.833 [NBTV:fit] sepallength, 6.7, Iris-virginica
02:07:40.833 [NBTV:fit] total entries: 353
3.1, 02:07:40.833 [NBTV:fit] sepalwidth, 3.1, Iris-virginica
02:07:40.833 [NBTV:fit] total entries: 354
5.6, 02:07:40.833 [NBTV:fit] petallength, 5.6, Iris-virginica
02:07:40.833 [NBTV:fit] total entries: 355
2.4, 02:07:40.833 [NBTV:fit] petalwidth, 2.4, Iris-virginica
02:07:40.833 [NBTV:fit] total entries: 356
Iris-virginica, ]
02:07:40.834 [egnb:fitDataFile] Row: ['6.1','3.0','4.9','1.8','Iris-virginica,]
02:07:40.834 [egnb:fitDataFile] Values extracted [6.1, 3.0, 4.9, 1.8, Iris-virginica, 02:07:40.834 [egnb:fitDataFile] Label: Iris-virginica
6.1, 02:07:40.834 [NBTV:fit] sepallength, 6.1, Iris-virginica
02:07:40.834 [NBTV:fit] total entries: 357
3.0, 02:07:40.834 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.834 [NBTV:fit] total entries: 358
4.9, 02:07:40.834 [NBTV:fit] petallength, 4.9, Iris-virginica
02:07:40.834 [NBTV:fit] total entries: 359
1.8, 02:07:40.834 [NBTV:fit] petalwidth, 1.8, Iris-virginica
02:07:40.834 [NBTV:fit] total entries: 360
Iris-virginica, ]
02:07:40.834 [egnb:fitDataFile] Row: ['4.6','3.2','1.4','0.2','Iris-setosa,]
02:07:40.834 [egnb:fitDataFile] Values extracted [4.6, 3.2, 1.4, 0.2, Iris-setosa, 02:07:40.834 [egnb:fitDataFile] Label: Iris-setosa
4.6, 02:07:40.834 [NBTV:fit] sepallength, 4.6, Iris-setosa
02:07:40.834 [NBTV:fit] total entries: 361
3.2, 02:07:40.834 [NBTV:fit] sepalwidth, 3.2, Iris-setosa
02:07:40.834 [NBTV:fit] total entries: 362
1.4, 02:07:40.834 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.834 [NBTV:fit] total entries: 363
0.2, 02:07:40.834 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.834 [NBTV:fit] total entries: 364
Iris-setosa, ]
02:07:40.834 [egnb:fitDataFile] Row: ['5.8','2.7','5.1','1.9','Iris-virginica,]
02:07:40.834 [egnb:fitDataFile] Values extracted [5.8, 2.7, 5.1, 1.9, Iris-virginica, 02:07:40.834 [egnb:fitDataFile] Label: Iris-virginica
5.8, 02:07:40.834 [NBTV:fit] sepallength, 5.8, Iris-virginica
02:07:40.834 [NBTV:fit] total entries: 365
2.7, 02:07:40.834 [NBTV:fit] sepalwidth, 2.7, Iris-virginica
02:07:40.834 [NBTV:fit] total entries: 366
5.1, 02:07:40.834 [NBTV:fit] petallength, 5.1, Iris-virginica
02:07:40.834 [NBTV:fit] total entries: 367
1.9, 02:07:40.834 [NBTV:fit] petalwidth, 1.9, Iris-virginica
02:07:40.834 [NBTV:fit] total entries: 368
Iris-virginica, ]
02:07:40.834 [egnb:fitDataFile] Row: ['5.8','2.7','4.1','1.0','Iris-versicolor,]
02:07:40.834 [egnb:fitDataFile] Values extracted [5.8, 2.7, 4.1, 1.0, Iris-versicolor, 02:07:40.834 [egnb:fitDataFile] Label: Iris-versicolor
5.8, 02:07:40.834 [NBTV:fit] sepallength, 5.8, Iris-versicolor
02:07:40.834 [NBTV:fit] total entries: 369
2.7, 02:07:40.835 [NBTV:fit] sepalwidth, 2.7, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 370
4.1, 02:07:40.835 [NBTV:fit] petallength, 4.1, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 371
1.0, 02:07:40.835 [NBTV:fit] petalwidth, 1.0, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 372
Iris-versicolor, ]
02:07:40.835 [egnb:fitDataFile] Row: ['6.2','2.2','4.5','1.5','Iris-versicolor,]
02:07:40.835 [egnb:fitDataFile] Values extracted [6.2, 2.2, 4.5, 1.5, Iris-versicolor, 02:07:40.835 [egnb:fitDataFile] Label: Iris-versicolor
6.2, 02:07:40.835 [NBTV:fit] sepallength, 6.2, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 373
2.2, 02:07:40.835 [NBTV:fit] sepalwidth, 2.2, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 374
4.5, 02:07:40.835 [NBTV:fit] petallength, 4.5, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 375
1.5, 02:07:40.835 [NBTV:fit] petalwidth, 1.5, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 376
Iris-versicolor, ]
02:07:40.835 [egnb:fitDataFile] Row: ['5.5','2.6','4.4','1.2','Iris-versicolor,]
02:07:40.835 [egnb:fitDataFile] Values extracted [5.5, 2.6, 4.4, 1.2, Iris-versicolor, 02:07:40.835 [egnb:fitDataFile] Label: Iris-versicolor
5.5, 02:07:40.835 [NBTV:fit] sepallength, 5.5, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 377
2.6, 02:07:40.835 [NBTV:fit] sepalwidth, 2.6, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 378
4.4, 02:07:40.835 [NBTV:fit] petallength, 4.4, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 379
1.2, 02:07:40.835 [NBTV:fit] petalwidth, 1.2, Iris-versicolor
02:07:40.835 [NBTV:fit] total entries: 380
Iris-versicolor, ]
02:07:40.835 [egnb:fitDataFile] Row: ['5.0','3.4','1.5','0.2','Iris-setosa,]
02:07:40.835 [egnb:fitDataFile] Values extracted [5.0, 3.4, 1.5, 0.2, Iris-setosa, 02:07:40.835 [egnb:fitDataFile] Label: Iris-setosa
5.0, 02:07:40.835 [NBTV:fit] sepallength, 5.0, Iris-setosa
02:07:40.835 [NBTV:fit] total entries: 381
3.4, 02:07:40.835 [NBTV:fit] sepalwidth, 3.4, Iris-setosa
02:07:40.835 [NBTV:fit] total entries: 382
1.5, 02:07:40.835 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.835 [NBTV:fit] total entries: 383
0.2, 02:07:40.836 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.836 [NBTV:fit] total entries: 384
Iris-setosa, ]
02:07:40.836 [egnb:fitDataFile] Row: ['4.4','3.2','1.3','0.2','Iris-setosa,]
02:07:40.836 [egnb:fitDataFile] Values extracted [4.4, 3.2, 1.3, 0.2, Iris-setosa, 02:07:40.836 [egnb:fitDataFile] Label: Iris-setosa
4.4, 02:07:40.836 [NBTV:fit] sepallength, 4.4, Iris-setosa
02:07:40.836 [NBTV:fit] total entries: 385
3.2, 02:07:40.836 [NBTV:fit] sepalwidth, 3.2, Iris-setosa
02:07:40.836 [NBTV:fit] total entries: 386
1.3, 02:07:40.836 [NBTV:fit] petallength, 1.3, Iris-setosa
02:07:40.836 [NBTV:fit] total entries: 387
0.2, 02:07:40.836 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.836 [NBTV:fit] total entries: 388
Iris-setosa, ]
02:07:40.836 [egnb:fitDataFile] Row: ['6.0','2.2','4.0','1.0','Iris-versicolor,]
02:07:40.836 [egnb:fitDataFile] Values extracted [6.0, 2.2, 4.0, 1.0, Iris-versicolor, 02:07:40.836 [egnb:fitDataFile] Label: Iris-versicolor
6.0, 02:07:40.836 [NBTV:fit] sepallength, 6.0, Iris-versicolor
02:07:40.836 [NBTV:fit] total entries: 389
2.2, 02:07:40.836 [NBTV:fit] sepalwidth, 2.2, Iris-versicolor
02:07:40.836 [NBTV:fit] total entries: 390
4.0, 02:07:40.836 [NBTV:fit] petallength, 4.0, Iris-versicolor
02:07:40.836 [NBTV:fit] total entries: 391
1.0, 02:07:40.836 [NBTV:fit] petalwidth, 1.0, Iris-versicolor
02:07:40.836 [NBTV:fit] total entries: 392
Iris-versicolor, ]
02:07:40.836 [egnb:fitDataFile] Loading file ./test-data/iris.arff.arff_data.8.arff_data,
02:07:40.836 [egnb:fitDataFile] Row: ['6.7','3.3','5.7','2.5','Iris-virginica,]
02:07:40.836 [egnb:fitDataFile] Values extracted [6.7, 3.3, 5.7, 2.5, Iris-virginica, 02:07:40.837 [egnb:fitDataFile] Label: Iris-virginica
6.7, 02:07:40.837 [NBTV:fit] sepallength, 6.7, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 393
3.3, 02:07:40.837 [NBTV:fit] sepalwidth, 3.3, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 394
5.7, 02:07:40.837 [NBTV:fit] petallength, 5.7, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 395
2.5, 02:07:40.837 [NBTV:fit] petalwidth, 2.5, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 396
Iris-virginica, ]
02:07:40.837 [egnb:fitDataFile] Row: ['7.7','2.8','6.7','2.0','Iris-virginica,]
02:07:40.837 [egnb:fitDataFile] Values extracted [7.7, 2.8, 6.7, 2.0, Iris-virginica, 02:07:40.837 [egnb:fitDataFile] Label: Iris-virginica
7.7, 02:07:40.837 [NBTV:fit] sepallength, 7.7, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 397
2.8, 02:07:40.837 [NBTV:fit] sepalwidth, 2.8, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 398
6.7, 02:07:40.837 [NBTV:fit] petallength, 6.7, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 399
2.0, 02:07:40.837 [NBTV:fit] petalwidth, 2.0, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 400
Iris-virginica, ]
02:07:40.837 [egnb:fitDataFile] Row: ['7.2','3.0','5.8','1.6','Iris-virginica,]
02:07:40.837 [egnb:fitDataFile] Values extracted [7.2, 3.0, 5.8, 1.6, Iris-virginica, 02:07:40.837 [egnb:fitDataFile] Label: Iris-virginica
7.2, 02:07:40.837 [NBTV:fit] sepallength, 7.2, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 401
3.0, 02:07:40.837 [NBTV:fit] sepalwidth, 3.0, Iris-virginica
02:07:40.837 [NBTV:fit] total entries: 402
5.8, 02:07:40.837 [NBTV:fit] petallength, 5.8, Iris-virginica
02:07:40.838 [NBTV:fit] total entries: 403
1.6, 02:07:40.838 [NBTV:fit] petalwidth, 1.6, Iris-virginica
02:07:40.838 [NBTV:fit] total entries: 404
Iris-virginica, ]
02:07:40.838 [egnb:fitDataFile] Row: ['5.4','3.9','1.3','0.4','Iris-setosa,]
02:07:40.838 [egnb:fitDataFile] Values extracted [5.4, 3.9, 1.3, 0.4, Iris-setosa, 02:07:40.838 [egnb:fitDataFile] Label: Iris-setosa
5.4, 02:07:40.838 [NBTV:fit] sepallength, 5.4, Iris-setosa
02:07:40.838 [NBTV:fit] total entries: 405
3.9, 02:07:40.838 [NBTV:fit] sepalwidth, 3.9, Iris-setosa
02:07:40.838 [NBTV:fit] total entries: 406
1.3, 02:07:40.838 [NBTV:fit] petallength, 1.3, Iris-setosa
02:07:40.838 [NBTV:fit] total entries: 407
0.4, 02:07:40.838 [NBTV:fit] petalwidth, 0.4, Iris-setosa
02:07:40.838 [NBTV:fit] total entries: 408
Iris-setosa, ]
02:07:40.838 [egnb:fitDataFile] Row: ['5.5','2.3','4.0','1.3','Iris-versicolor,]
02:07:40.838 [egnb:fitDataFile] Values extracted [5.5, 2.3, 4.0, 1.3, Iris-versicolor, 02:07:40.838 [egnb:fitDataFile] Label: Iris-versicolor
5.5, 02:07:40.838 [NBTV:fit] sepallength, 5.5, Iris-versicolor
02:07:40.838 [NBTV:fit] total entries: 409
2.3, 02:07:40.838 [NBTV:fit] sepalwidth, 2.3, Iris-versicolor
02:07:40.838 [NBTV:fit] total entries: 410
4.0, 02:07:40.839 [NBTV:fit] petallength, 4.0, Iris-versicolor
02:07:40.839 [NBTV:fit] total entries: 411
1.3, 02:07:40.839 [NBTV:fit] petalwidth, 1.3, Iris-versicolor
02:07:40.839 [NBTV:fit] total entries: 412
Iris-versicolor, ]
02:07:40.839 [egnb:fitDataFile] Row: ['5.0','2.3','3.3','1.0','Iris-versicolor,]
02:07:40.839 [egnb:fitDataFile] Values extracted [5.0, 2.3, 3.3, 1.0, Iris-versicolor, 02:07:40.839 [egnb:fitDataFile] Label: Iris-versicolor
5.0, 02:07:40.839 [NBTV:fit] sepallength, 5.0, Iris-versicolor
02:07:40.839 [NBTV:fit] total entries: 413
2.3, 02:07:40.839 [NBTV:fit] sepalwidth, 2.3, Iris-versicolor
02:07:40.839 [NBTV:fit] total entries: 414
3.3, 02:07:40.839 [NBTV:fit] petallength, 3.3, Iris-versicolor
02:07:40.839 [NBTV:fit] total entries: 415
1.0, 02:07:40.839 [NBTV:fit] petalwidth, 1.0, Iris-versicolor
02:07:40.839 [NBTV:fit] total entries: 416
Iris-versicolor, ]
02:07:40.839 [egnb:fitDataFile] Row: ['4.8','3.0','1.4','0.3','Iris-setosa,]
02:07:40.839 [egnb:fitDataFile] Values extracted [4.8, 3.0, 1.4, 0.3, Iris-setosa, 02:07:40.839 [egnb:fitDataFile] Label: Iris-setosa
4.8, 02:07:40.839 [NBTV:fit] sepallength, 4.8, Iris-setosa
02:07:40.839 [NBTV:fit] total entries: 417
3.0, 02:07:40.839 [NBTV:fit] sepalwidth, 3.0, Iris-setosa
02:07:40.839 [NBTV:fit] total entries: 418
1.4, 02:07:40.839 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.839 [NBTV:fit] total entries: 419
0.3, 02:07:40.839 [NBTV:fit] petalwidth, 0.3, Iris-setosa
02:07:40.839 [NBTV:fit] total entries: 420
Iris-setosa, ]
02:07:40.839 [egnb:fitDataFile] Row: ['6.3','2.3','4.4','1.3','Iris-versicolor,]
02:07:40.839 [egnb:fitDataFile] Values extracted [6.3, 2.3, 4.4, 1.3, Iris-versicolor, 02:07:40.839 [egnb:fitDataFile] Label: Iris-versicolor
6.3, 02:07:40.840 [NBTV:fit] sepallength, 6.3, Iris-versicolor
02:07:40.840 [NBTV:fit] total entries: 421
2.3, 02:07:40.840 [NBTV:fit] sepalwidth, 2.3, Iris-versicolor
02:07:40.840 [NBTV:fit] total entries: 422
4.4, 02:07:40.840 [NBTV:fit] petallength, 4.4, Iris-versicolor
02:07:40.840 [NBTV:fit] total entries: 423
1.3, 02:07:40.840 [NBTV:fit] petalwidth, 1.3, Iris-versicolor
02:07:40.840 [NBTV:fit] total entries: 424
Iris-versicolor, ]
02:07:40.840 [egnb:fitDataFile] Row: ['4.8','3.4','1.9','0.2','Iris-setosa,]
02:07:40.840 [egnb:fitDataFile] Values extracted [4.8, 3.4, 1.9, 0.2, Iris-setosa, 02:07:40.840 [egnb:fitDataFile] Label: Iris-setosa
4.8, 02:07:40.840 [NBTV:fit] sepallength, 4.8, Iris-setosa
02:07:40.840 [NBTV:fit] total entries: 425
3.4, 02:07:40.840 [NBTV:fit] sepalwidth, 3.4, Iris-setosa
02:07:40.840 [NBTV:fit] total entries: 426
1.9, 02:07:40.840 [NBTV:fit] petallength, 1.9, Iris-setosa
02:07:40.840 [NBTV:fit] total entries: 427
0.2, 02:07:40.840 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.840 [NBTV:fit] total entries: 428
Iris-setosa, ]
02:07:40.840 [egnb:fitDataFile] Row: ['4.4','2.9','1.4','0.2','Iris-setosa,]
02:07:40.840 [egnb:fitDataFile] Values extracted [4.4, 2.9, 1.4, 0.2, Iris-setosa, 02:07:40.840 [egnb:fitDataFile] Label: Iris-setosa
4.4, 02:07:40.840 [NBTV:fit] sepallength, 4.4, Iris-setosa
02:07:40.840 [NBTV:fit] total entries: 429
2.9, 02:07:40.840 [NBTV:fit] sepalwidth, 2.9, Iris-setosa
02:07:40.840 [NBTV:fit] total entries: 430
1.4, 02:07:40.840 [NBTV:fit] petallength, 1.4, Iris-setosa
02:07:40.840 [NBTV:fit] total entries: 431
0.2, 02:07:40.840 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.840 [NBTV:fit] total entries: 432
Iris-setosa, ]
02:07:40.840 [egnb:fitDataFile] Row: ['4.6','3.1','1.5','0.2','Iris-setosa,]
02:07:40.840 [egnb:fitDataFile] Values extracted [4.6, 3.1, 1.5, 0.2, Iris-setosa, 02:07:40.840 [egnb:fitDataFile] Label: Iris-setosa
4.6, 02:07:40.840 [NBTV:fit] sepallength, 4.6, Iris-setosa
02:07:40.840 [NBTV:fit] total entries: 433
3.1, 02:07:40.841 [NBTV:fit] sepalwidth, 3.1, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 434
1.5, 02:07:40.841 [NBTV:fit] petallength, 1.5, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 435
0.2, 02:07:40.841 [NBTV:fit] petalwidth, 0.2, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 436
Iris-setosa, ]
02:07:40.841 [egnb:fitDataFile] Row: ['5.0','3.5','1.3','0.3','Iris-setosa,]
02:07:40.841 [egnb:fitDataFile] Values extracted [5.0, 3.5, 1.3, 0.3, Iris-setosa, 02:07:40.841 [egnb:fitDataFile] Label: Iris-setosa
5.0, 02:07:40.841 [NBTV:fit] sepallength, 5.0, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 437
3.5, 02:07:40.841 [NBTV:fit] sepalwidth, 3.5, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 438
1.3, 02:07:40.841 [NBTV:fit] petallength, 1.3, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 439
0.3, 02:07:40.841 [NBTV:fit] petalwidth, 0.3, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 440
Iris-setosa, ]
02:07:40.841 [egnb:fitDataFile] Row: ['5.1','3.8','1.9','0.4','Iris-setosa,]
02:07:40.841 [egnb:fitDataFile] Values extracted [5.1, 3.8, 1.9, 0.4, Iris-setosa, 02:07:40.841 [egnb:fitDataFile] Label: Iris-setosa
5.1, 02:07:40.841 [NBTV:fit] sepallength, 5.1, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 441
3.8, 02:07:40.841 [NBTV:fit] sepalwidth, 3.8, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 442
1.9, 02:07:40.841 [NBTV:fit] petallength, 1.9, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 443
0.4, 02:07:40.841 [NBTV:fit] petalwidth, 0.4, Iris-setosa
02:07:40.841 [NBTV:fit] total entries: 444
Iris-setosa, ]
02:07:40.841 [egnb:fitDataFile] Row: ['6.3','3.3','4.7','1.6','Iris-versicolor,]
02:07:40.841 [egnb:fitDataFile] Values extracted [6.3, 3.3, 4.7, 1.6, Iris-versicolor, 02:07:40.842 [egnb:fitDataFile] Label: Iris-versicolor
